order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDZ04713,2018-01-20,08:30:25,Breakfast,NS,"[('Cereal', 3), ('Eggs', 3)]",129.0000,-37.8041,144.9739,0,6.6710,13.1677
ORDC04664,2018-11-28,18:59:09,Dinner,NS,"[('Salmon', 8), ('Pasta', 5), ('Fish&Chips', 6), ('Shrimp', 10)]",1215.5000,-37.8166,144.9763,0,8.2970,14.2519
ORDC07657,2018-02-23,09:41:24,Breakfast,,"[('Eggs', 3), ('Pancake', 1), ('Coffee', 3)]",112.7500,-37.8066,144.9324,0,,15.2088
ORDC09481,2018-04-06,11:02:32,Breakfast,NS,"[('Coffee', 4), ('Pancake', 2), ('Eggs', 2)]",122.5000,-37.8028,144.9957,0,8.4870,13.5431
ORDB00204,2018-12-05,19:09:17,Dinner,TP,"[('Pasta', 4), ('Salmon', 6), ('Fish&Chips', 5), ('Shrimp', 10)]",1071.0000,-37.8207,144.9547,0,8.2310,13.0907
ORDB01589,2018-06-22,13:34:38,Lunch,TP,"[('Burger', 9), ('Fries', 4)]",327.0000,-37.8044,145.0014,0,11.7560,15.1078
ORDX04944,2018-04-07,11:02:32,Breakfast,BK,"[('Coffee', 8), ('Eggs', 10), ('Pancake', 2), ('Cereal', 4)]",412.5000,-37.8227,145.0076,0,4.5550,11.8560
ORDX06289,2018-08-22,15:46:28,Lunch,BK,"[('Salad', 10), ('Steak', 9), ('Burger', 5), ('Fries', 3), ('Chicken', 3)]",864.0000,-37.8226,144.9403,0,10.2170,16.1630
ORDC09624,2018-07-17,14:25:21,Lunch,NS,"[('Salad', 3), ('Chicken', 4), ('Burger', 1), ('Fries', 6), ('Steak', 6)]",552.6000,-37.8063,144.9405,0,10.2350,15.6994
ORDC02404,2018-03-09,10:11:49,Breakfast,NS,"[('Coffee', 5), ('Pancake', 2), ('Cereal', 6), ('Eggs', 7)]",366.0000,-37.8062,144.9588,0,7.6940,12.9096
ORDA02611,2018-01-05,08:00:00,Breakfast,,"[('Pancake', 9), ('Coffee', 9)]",285.7500,-37.8129,144.9372,1,,7.7740
ORDA01086,2018-07-08,14:15:12,Lunch,BK,"[('Fries', 7), ('Burger', 4), ('Chicken', 7)]",432.0000,-37.8198,144.9613,0,8.0580,16.4650
ORDJ02896,2018-03-10,10:11:49,Breakfast,TP,"[('Coffee', 10), ('Eggs', 10), ('Pancake', 5)]",416.2500,-37.8230,144.9763,0,8.1210,12.2301
ORDZ02695,2018-07-10,14:15:12,Lunch,NS,"[('Fries', 7), ('Chicken', 9)]",372.0000,-37.8246,144.9846,0,9.4810,15.0285
ORDB00154,2018-01-15,08:20:16,Breakfast,TP,"[('Eggs', 6), ('Pancake', 3), ('Cereal', 2), ('Coffee', 6)]",291.7500,-37.8181,144.9486,1,9.0510,5.4718
ORDA10783,2018-12-08,19:19:26,Dinner,BK,"[('Pasta', 2), ('Shrimp', 6), ('Salmon', 10), ('Fish&Chips', 7)]",1034.0000,-37.8123,144.9469,0,9.8440,19.2779
ORDZ03142,2018-05-05,12:03:22,Lunch,NS,"[('Fries', 5), ('Salad', 2), ('Steak', 3), ('Burger', 1)]",260.4000,-37.8197,144.9944,0,9.8210,17.5010
